,work_year,experience_level,job_title,salary_in_usd,remote_ratio,company_location,company_size,is_abroad
294,2022,MI,Data Engineer,170000,100,US,M,False
295,2022,MI,Data Engineer,150000,100,US,M,False
296,2022,SE,Data Analyst,102100,100,US,M,False
297,2022,SE,Data Analyst,84900,100,US,M,False
298,2022,SE,Data Scientist,136620,100,US,M,False
299,2022,SE,Data Scientist,99360,100,US,M,False
300,2022,SE,Data Scientist,117789,0,GB,M,False
301,2022,SE,Data Scientist,104702,0,GB,M,False
302,2022,SE,Data Scientist,146000,100,US,M,False
303,2022,SE,Data Scientist,123000,100,US,M,False
304,2022,EN,Data Engineer,52351,100,GB,M,False
305,2022,SE,Data Analyst,99000,0,US,M,False
306,2022,SE,Data Analyst,116000,0,US,M,False
307,2022,MI,Data Analyst,106260,0,US,M,False
308,2022,MI,Data Analyst,126500,0,US,M,False
309,2022,EX,Data Engineer,242000,100,US,M,False
310,2022,EX,Data Engineer,200000,100,US,M,False
311,2022,MI,Data Scientist,65438,0,GB,M,False
312,2022,MI,Data Scientist,39263,0,GB,M,False
313,2022,MI,Data Engineer,78526,0,GB,M,False
314,2022,MI,Data Engineer,52351,0,GB,M,False
315,2022,SE,Data Scientist,165220,100,US,M,False
316,2022,EN,Data Engineer,45807,100,GB,M,False
317,2022,SE,Data Scientist,120160,100,US,M,False
318,2022,SE,Data Analyst,90320,100,US,M,False
319,2022,SE,Data Engineer,181940,0,US,M,False
320,2022,SE,Data Engineer,132320,0,US,M,False
321,2022,SE,Data Engineer,220110,0,US,M,False
322,2022,SE,Data Engineer,160080,0,US,M,False
323,2022,SE,Data Scientist,180000,0,US,L,False
324,2022,SE,Data Scientist,120000,0,US,L,False
325,2022,SE,Data Analyst,124190,100,US,M,False
326,2022,EX,Data Analyst,130000,100,US,M,False
327,2022,EX,Data Analyst,110000,100,US,M,False
328,2022,SE,Data Analyst,170000,100,US,M,False
329,2022,MI,Data Analyst,115500,100,US,M,False
330,2022,SE,Data Analyst,112900,100,US,M,False
334,2022,SE,Data Engineer,165400,100,US,M,False
335,2022,SE,Data Engineer,132320,100,US,M,False
336,2022,MI,Data Analyst,167000,100,US,M,False
337,2022,SE,Data Engineer,243900,100,US,M,False
338,2022,SE,Data Analyst,136600,100,US,M,False
339,2022,SE,Data Analyst,109280,100,US,M,False
340,2022,SE,Data Engineer,128875,100,US,M,False
341,2022,SE,Data Engineer,93700,100,US,M,False
342,2022,EX,Head of Data Science,224000,100,US,M,False
343,2022,EX,Head of Data Science,167875,100,US,M,False
344,2022,EX,Analytics Engineer,175000,100,US,M,False
345,2022,SE,Data Engineer,156600,100,US,M,False
346,2022,SE,Data Engineer,108800,0,US,M,False
347,2022,SE,Data Scientist,95550,0,US,M,False
348,2022,SE,Data Engineer,113000,0,US,L,False
349,2022,SE,Data Analyst,135000,100,US,M,False
350,2022,SE,Data Science Manager,161342,100,US,M,False
351,2022,SE,Data Science Manager,137141,100,US,M,False
352,2022,SE,Data Scientist,167000,100,US,M,False
353,2022,SE,Data Scientist,123000,100,US,M,False
354,2022,SE,Data Engineer,78526,0,GB,M,False
355,2022,SE,Data Engineer,65438,0,GB,M,False
356,2022,SE,Data Scientist,150000,0,US,M,False
357,2022,SE,Data Scientist,211500,100,US,M,False
358,2022,SE,Data Architect,192400,100,CA,M,False
359,2022,SE,Data Architect,90700,100,CA,M,False
360,2022,SE,Data Analyst,130000,100,CA,M,False
361,2022,SE,Data Analyst,61300,100,CA,M,False
362,2022,SE,Data Analyst,130000,100,CA,M,False
364,2022,SE,Data Engineer,160000,0,US,L,False
365,2022,SE,Data Scientist,138600,100,US,M,False
366,2022,SE,Data Engineer,136000,0,US,M,False
367,2022,MI,Data Analyst,58000,0,US,S,False
368,2022,EX,Analytics Engineer,135000,100,US,M,False
369,2022,SE,Data Scientist,170000,100,US,M,False
370,2022,SE,Data Scientist,123000,100,US,M,False
371,2022,SE,Machine Learning Engineer,189650,0,US,M,False
372,2022,SE,Machine Learning Engineer,164996,0,US,M,False
373,2022,MI,ETL Developer,54957,0,GR,M,False
374,2022,MI,ETL Developer,54957,0,GR,M,False
375,2022,EX,Lead Data Engineer,118187,100,CA,S,False
376,2022,SE,Data Analyst,132000,0,US,M,False
378,2022,SE,Data Architect,208775,100,US,M,False
379,2022,SE,Data Architect,147800,100,US,M,False
380,2022,SE,Data Engineer,136994,100,US,M,False
381,2022,SE,Data Engineer,101570,100,US,M,False
382,2022,SE,Data Analyst,128875,100,US,M,False
383,2022,SE,Data Analyst,93700,100,US,M,False
384,2022,EX,Head of Machine Learning,79039,50,IN,L,False
386,2022,EN,Machine Learning Engineer,37300,100,GB,L,False
387,2022,SE,Data Analyst,164000,0,US,M,False
388,2022,SE,Data Engineer,155000,100,US,M,False
389,2022,MI,Machine Learning Engineer,124333,0,GB,M,False
390,2022,MI,Machine Learning Engineer,98158,0,GB,M,False
391,2022,MI,AI Scientist,120000,0,US,M,False
394,2022,SE,Data Analytics Manager,145000,100,US,M,False
395,2022,SE,Data Analytics Manager,105400,100,US,M,False
396,2022,MI,Machine Learning Engineer,87932,100,DE,M,True
397,2022,MI,Data Engineer,117789,0,GB,M,False
398,2022,SE,Data Scientist,215300,100,US,L,False
399,2022,SE,Data Scientist,158200,100,US,L,False
400,2022,SE,Data Engineer,209100,100,US,L,False
401,2022,SE,Data Engineer,154600,100,US,L,False
402,2022,SE,Data Analyst,115934,0,US,M,False
403,2022,SE,Data Analyst,81666,0,US,M,False
404,2022,SE,Data Engineer,175000,100,US,M,False
405,2022,MI,Data Engineer,98158,0,GB,M,False
406,2022,MI,Data Analyst,58000,0,US,S,False
407,2022,SE,Data Engineer,183600,100,US,L,False
408,2022,MI,Data Analyst,52351,100,GB,M,False
409,2022,SE,Data Scientist,180000,100,US,M,False
410,2022,MI,Data Scientist,71982,0,GB,M,False
411,2022,MI,Data Scientist,45807,0,GB,M,False
412,2022,MI,Data Engineer,65949,100,GR,M,False
413,2022,MI,Data Engineer,49461,100,GR,M,False
414,2022,MI,Data Engineer,78526,100,GB,M,False
415,2022,MI,Data Engineer,58894,100,GB,M,False
416,2022,SE,Data Scientist,260000,100,US,M,False
418,2022,MI,Data Engineer,63900,0,US,M,False
419,2022,MI,Machine Learning Scientist,160000,100,US,L,False
420,2022,MI,Machine Learning Scientist,112300,100,US,L,False
421,2022,MI,Data Science Manager,241000,100,US,M,False
422,2022,MI,Data Science Manager,159000,100,US,M,False
423,2022,SE,Data Scientist,180000,0,US,M,False
424,2022,SE,Data Scientist,80000,0,US,M,False
425,2022,MI,Data Engineer,82900,0,US,M,False
426,2022,SE,Data Engineer,100800,100,US,L,False
427,2022,MI,Data Engineer,49461,100,ES,M,False
428,2022,SE,Data Scientist,140400,0,US,L,False
429,2022,MI,Data Analyst,39263,100,GB,M,False
430,2022,MI,Data Analyst,43966,100,ES,M,False
431,2022,MI,Data Analyst,32974,100,ES,M,False
432,2022,MI,Data Engineer,87932,100,ES,M,False
433,2022,MI,Data Engineer,76940,100,ES,M,False
434,2022,MI,Data Engineer,104702,100,GB,M,False
435,2022,MI,Data Engineer,91614,100,GB,M,False
436,2022,MI,Data Engineer,65949,100,ES,M,False
437,2022,MI,Data Engineer,87932,100,GR,M,False
440,2022,MI,Data Analyst,43966,100,GR,M,False
441,2022,MI,Data Analyst,32974,100,GR,M,False
442,2022,MI,Data Engineer,98158,100,GB,M,False
443,2022,MI,Data Engineer,78526,100,GB,M,False
444,2022,SE,Data Scientist,215300,0,US,L,False
445,2022,MI,Data Engineer,76940,100,GR,M,False
448,2022,SE,Data Engineer,180000,100,US,M,False
449,2022,EN,ML Engineer,21983,100,Europe (other),L,False
450,2022,SE,Data Engineer,80000,100,US,M,False
451,2022,MI,Machine Learning Developer,78791,100,CA,M,False
452,2022,EX,Director of Data Science,196979,50,CA,L,False
453,2022,MI,Machine Learning Engineer,120000,100,US,S,False
454,2022,EN,Computer Vision Engineer,125000,0,US,M,False
455,2022,MI,NLP Engineer,37236,50,US,L,False
456,2022,SE,Data Engineer,105000,100,US,M,False
457,2022,SE,Lead Machine Learning Engineer,87932,0,DE,M,False
458,2022,MI,Business Data Analyst,18442,100,IN,M,False
459,2022,MI,Data Scientist,31615,100,IN,L,False
460,2022,MI,Machine Learning Infrastructure Engineer,58255,50,Europe (other),L,False
461,2022,EN,Financial Data Analyst,100000,50,US,L,False
463,2022,EN,Data Scientist,18442,100,IN,M,False
464,2022,SE,Principal Data Scientist,162674,100,DE,M,False
465,2022,EN,Data Engineer,120000,100,US,M,False
466,2022,SE,Research Scientist,144000,50,US,L,False
467,2022,SE,Data Scientist,104890,100,US,M,False
468,2022,SE,Data Engineer,100000,100,US,M,False
469,2022,SE,Data Scientist,140000,100,US,M,False
470,2022,MI,Data Analyst,135000,100,US,M,False
471,2022,MI,Data Analyst,50000,100,US,M,False
472,2022,SE,Data Scientist,220000,100,US,M,False
473,2022,SE,Data Scientist,140000,100,US,M,False
474,2022,MI,Data Scientist,183228,0,GB,M,False
475,2022,MI,Data Scientist,91614,0,GB,M,False
476,2022,SE,Data Scientist,185100,100,US,M,False
477,2022,SE,Machine Learning Engineer,220000,100,US,M,False
478,2022,MI,Data Scientist,200000,100,US,M,False
479,2022,MI,Data Scientist,120000,100,US,M,False
480,2022,SE,Machine Learning Engineer,120000,100,Mid East / Africa,S,False
481,2022,SE,Machine Learning Engineer,65000,100,Mid East / Africa,S,False
482,2022,EX,Data Engineer,324000,100,US,M,False
483,2022,EX,Data Engineer,216000,100,US,M,False
484,2022,SE,Data Engineer,210000,100,US,M,False
485,2022,SE,Machine Learning Engineer,120000,100,US,M,False
486,2022,SE,Data Scientist,230000,100,US,M,False
490,2022,SE,Head of Data,200000,100,US,M,True
491,2022,MI,Principal Data Analyst,75000,100,CA,S,False
492,2022,MI,Data Scientist,35590,100,Europe (other),L,False
493,2022,SE,Machine Learning Developer,78791,100,CA,M,False
494,2022,SE,Data Scientist,100000,100,US,M,True
495,2022,MI,Machine Learning Scientist,153000,50,US,M,False
496,2022,EN,Data Engineer,58035,100,DE,M,True
497,2022,SE,Data Scientist,165000,100,US,M,False
498,2022,SE,Research Scientist,93427,50,FR,L,False
499,2022,EN,Data Scientist,52396,100,CA,L,False
500,2022,SE,Machine Learning Engineer,62651,100,Europe (other),L,False
501,2022,MI,Head of Data,32974,100,Europe (other),S,False
502,2022,EN,Data Scientist,40000,100,Asia,L,True
503,2022,MI,Machine Learning Engineer,87425,100,AU & NZ,L,False
504,2022,SE,Data Engineer,115000,100,US,M,False
505,2022,EN,Data Scientist,86703,50,AU & NZ,M,False
507,2022,MI,Research Scientist,64849,0,Europe (other),L,False
508,2022,EN,Research Scientist,120000,100,US,L,False
509,2022,MI,Applied Data Scientist,157000,100,US,L,False
510,2022,EN,Computer Vision Software Engineer,150000,100,AU & NZ,S,False
511,2022,MI,Business Data Analyst,70912,50,CA,L,False
512,2022,EN,Data Engineer,65000,100,US,S,False
513,2022,SE,Machine Learning Engineer,71444,100,Europe (other),S,False
514,2022,EN,Data Analytics Engineer,20000,0,Asia,M,False
515,2022,MI,Data Scientist,48000,100,US,S,True
516,2022,SE,Data Science Manager,152500,100,US,M,False
517,2022,MI,Data Engineer,68147,100,FR,M,False
518,2022,MI,Data Scientist,122346,0,Europe (other),L,False
519,2022,SE,Applied Data Scientist,380000,100,US,L,False
520,2022,MI,Data Scientist,69336,100,CA,M,False
521,2022,EN,Computer Vision Engineer,10000,100,Europe (other),M,True
522,2022,MI,Data Analyst,20000,100,GR,S,False
523,2022,SE,Data Analytics Lead,405000,100,US,L,False
524,2022,MI,Data Scientist,135000,100,US,L,False
525,2022,SE,Applied Data Scientist,177000,100,US,L,False
526,2022,MI,Data Scientist,78000,100,US,M,False
527,2022,SE,Data Analyst,135000,100,US,M,False
528,2022,SE,Data Analyst,100000,100,US,M,False
530,2022,MI,Data Analyst,85000,0,CA,M,False
531,2022,MI,Data Analyst,75000,0,CA,M,False
532,2022,SE,Machine Learning Engineer,214000,100,US,M,False
533,2022,SE,Machine Learning Engineer,192600,100,US,M,False
534,2022,SE,Data Architect,266400,100,US,M,False
535,2022,SE,Data Architect,213120,100,US,M,False
537,2022,SE,Data Engineer,155000,100,US,M,False
538,2022,MI,Data Scientist,141300,0,US,M,False
539,2022,MI,Data Scientist,102100,0,US,M,False
540,2022,SE,Data Analyst,115934,100,US,M,False
541,2022,SE,Data Analyst,81666,100,US,M,False
542,2022,MI,Data Engineer,206699,0,US,M,False
543,2022,MI,Data Engineer,99100,0,US,M,False
544,2022,SE,Data Engineer,130000,100,US,M,False
545,2022,SE,Data Engineer,115000,100,US,M,False
546,2022,SE,Data Engineer,110500,100,US,M,False
547,2022,SE,Data Engineer,130000,100,US,M,False
548,2022,SE,Data Analyst,99050,100,US,M,False
549,2022,SE,Data Engineer,160000,100,US,M,False
550,2022,SE,Data Scientist,205300,0,US,L,False
552,2022,SE,Data Scientist,176000,100,US,M,False
553,2022,SE,Data Scientist,144000,100,US,M,False
554,2022,SE,Data Engineer,200100,100,US,M,False
555,2022,SE,Data Engineer,160000,100,US,M,False
556,2022,SE,Data Engineer,145000,100,US,M,False
557,2022,SE,Data Engineer,70500,0,US,M,False
558,2022,SE,Data Scientist,205300,0,US,M,False
559,2022,SE,Data Scientist,140400,0,US,M,False
560,2022,SE,Analytics Engineer,205300,0,US,M,False
561,2022,SE,Analytics Engineer,184700,0,US,M,False
562,2022,SE,Data Engineer,175100,100,US,M,False
563,2022,SE,Data Engineer,140250,100,US,M,False
564,2022,SE,Data Analyst,116150,100,US,M,False
565,2022,SE,Data Engineer,54000,0,US,M,False
566,2022,SE,Data Analyst,170000,100,US,M,False
567,2022,MI,Data Analyst,65438,0,GB,M,False
568,2022,SE,Data Analyst,80000,100,US,M,False
569,2022,SE,Data Scientist,140000,100,US,M,False
570,2022,SE,Data Scientist,210000,100,US,M,False
571,2022,SE,Data Scientist,140000,100,US,M,False
572,2022,SE,Data Analyst,100000,100,US,M,False
573,2022,SE,Data Analyst,69000,100,US,M,False
574,2022,SE,Data Scientist,210000,100,US,M,False
575,2022,SE,Data Scientist,140000,100,US,M,False
576,2022,SE,Data Scientist,210000,100,US,M,False
577,2022,SE,Data Analyst,150075,100,US,M,False
578,2022,SE,Data Engineer,100000,100,US,M,False
579,2022,SE,Data Engineer,25000,100,US,M,False
580,2022,SE,Data Analyst,126500,100,US,M,False
581,2022,SE,Data Analyst,106260,100,US,M,False
582,2022,SE,Data Engineer,220110,100,US,M,False
583,2022,SE,Data Engineer,160080,100,US,M,False
584,2022,SE,Data Analyst,105000,100,US,M,False
585,2022,SE,Data Analyst,110925,100,US,M,False
586,2022,MI,Data Analyst,45807,0,GB,M,False
587,2022,SE,Data Scientist,140000,100,US,M,False
588,2022,SE,Data Analyst,99000,0,US,M,False
589,2022,SE,Data Analyst,60000,100,US,M,False
590,2022,SE,Data Architect,192564,100,US,M,False
591,2022,SE,Data Architect,144854,100,US,M,False
592,2022,SE,Data Scientist,230000,100,US,M,False
593,2022,SE,Data Scientist,150000,100,US,M,False
594,2022,SE,Data Analytics Manager,150260,100,US,M,False
595,2022,SE,Data Analytics Manager,109280,100,US,M,False
596,2022,SE,Data Scientist,210000,100,US,M,False
597,2022,SE,Data Analyst,170000,100,US,M,False
598,2022,MI,Data Scientist,160000,100,US,M,False
599,2022,MI,Data Scientist,130000,100,US,M,False
600,2022,EN,Data Analyst,67000,0,CA,M,False
601,2022,EN,Data Analyst,52000,0,CA,M,False
602,2022,SE,Data Engineer,154000,100,US,M,False
603,2022,SE,Data Engineer,126000,100,US,M,False
604,2022,SE,Data Analyst,129000,0,US,M,False
605,2022,SE,Data Analyst,150000,100,US,M,False
606,2022,MI,AI Scientist,200000,100,US,L,True
